party_level,party_info
nightmare_6,"5,#I64 RPX O,->,N2,N16,N24,N25,N36,N44,G350,G632,G746,G778,G503,G582"
nightmare_6,"6,#I64 BWN N,->,N14,N21,N32,N33,N36,N45,P435,P486,P518,P790,P662,P690"
nightmare_6,"7,#I63 T26 W,->,N6,N10,N24,N31,N35,N48,G650,G381,G274,G334,G532,G566"
nightmare_6,"8,#I63 BWY T,->,N1,N25,N28,N31,N36,N46,O595,O266,O359,O639,O729,O765"
nightmare_6,"9,#I64 HFR 3,->,N7,N11,N24,N27,N31,N46,P352,P216,P207,P738,P589,P458"
nightmare_6,"10,#I63 QHW 7,->,N5,N19,N25,N31,N40,N45,P704,P357,P255,P441,P651,P615"
nightmare_6,"11,#I63 G5R N,->,N13,N16,N31,N36,N41,N48,P725,P593,P509,P399,P796,P202"
nightmare_6,"12,#I64 DPC 5,->,N21,N23,N31,N33,N34,N41,O332,O591,O523,O581,O550,O543"
nightmare_6,"13,#I64 7E7 2,->,N21,N24,N33,N39,N44,N45,B534,B341,B726,B423,B353,B785"
nightmare_6,"14,#I63 MWV 9,->,N18,N25,N31,N36,N40,N48,O424,O461,O224,O359,O439,O708"
nightmare_6,"15,#I63 MQE R,->,N1,N14,N25,N40,N42,N45,P221,P414,P357,P684,P216,P263"
nightmare_6,"16,#I63 ESW R,->,N5,N25,N29,N34,N46,N48,P449,P316,P441,P476,P216,P704"
nightmare_6,"17,#I63 FH2 R,->,N30,N33,N35,N36,N39,N43,P796,P399,P486,P435,P357,P673"
nightmare_6,"18,#I65 4QE P,->,N9,N19,N24,N26,N33,N43,O613,O658,O369,O257,O319,O617"
nightmare_6,"19,#I64 FJM 9,->,N10,N20,N27,N31,N46,N48,O591,O635,O338,O369,O319,O273"
nightmare_6,"20,#I64 2UY Z,->,N5,N26,N39,N42,N44,N46,P347,P629,P593,P216,P202,P441"
nightmare_6,"21,#I63 U5V F,->,N19,N25,N34,N36,N39,N48,P399,P357,P767,P449,P725,P263"
nightmare_6,"22,#I64 SUA O,->,N16,N20,N25,N27,N36,N41,G503,G440,G741,G746,G670,G551"
nightmare_6,"23,#I63 DE7 6,->,N10,N20,N27,N29,N31,N36,B442,B378,B586,B520,B549,B652"
nightmare_6,"24,#I63 FEM 4,->,N18,N20,N30,N31,N33,N45,G578,G516,G592,G646,G201,G650"
nightmare_6,"25,#I63 ILJ 2,->,N5,N22,N31,N37,N39,N45,B394,B487,B423,B652,B580,B358"
nightmare_6,"26,#I63 Q91 I,->,N4,N21,N23,N39,N47,N48,B686,B568,B499,B677,B652,B378"
nightmare_6,"27,#I64 89G N,->,N24,N31,N34,N37,N42,N47,P311,P404,P637,P449,P593,P656"
nightmare_6,"28,#I63 AYM V,->,N12,N22,N30,N33,N35,N45,P340,P573,P533,P316,P362,P352"
nightmare_6,"29,#I63 Y3W 0,->,N22,N24,N33,N34,N40,N45,G475,G434,G485,G350,G758,G356"
nightmare_6,"30,#I63 VDQ J,->,N7,N32,N33,N39,N47,N48,P382,P247,P633,P352,P589,P585"
nightmare_6,"31,#I64 MDI 1,->,N19,N21,N24,N27,N36,N40,O699,O729,O523,O658,O558,O338"
nightmare_6,"32,#I62 ZTR J,->,N6,N22,N28,N32,N33,N42,P533,P486,P553,P527,P414,P610"
nightmare_6,"33,#I63 96Y V,->,N1,N20,N24,N34,N41,N48,P357,P228,P656,P268,P573,P377"
nightmare_6,"34,#I64 JYH Y,->,N8,N17,N23,N24,N31,N43,B686,B697,B432,B278,B358,B541"
nightmare_6,"35,#I64 WPR 6,->,N17,N22,N24,N27,N36,N48,B541,B797,B557,B487,B278,B442"
nightmare_6,"36,#I64 DK5 R,->,N18,N27,N31,N36,N41,N42,P684,P579,P435,P589,P207,P779"
nightmare_6,"37,#I63 A9Q M,->,N4,N22,N23,N27,N33,N36,B586,B686,B657,B442,B453,B487"
nightmare_6,"38,#I63 ENV 4,->,N11,N20,N23,N25,N33,N40,G746,G516,G758,G546,G723,G681"
nightmare_6,"39,#I64 CJ0 O,->,N17,N19,N24,N34,N40,N47,G618,G350,G315,G475,G346,G381"
nightmare_6,"40,#I63 13G 4,->,N18,N21,N25,N29,N32,N33,G746,G413,G220,G481,G497,G346"
nightmare_6,"41,#I63 B3I B,->,N17,N22,N30,N35,N44,N46,P673,P393,P573,P362,P458,P533"
nightmare_6,"42,#I65 FV5 J,->,N9,N15,N24,N33,N34,N37,P216,P352,P656,P404,P311,P449"
nightmare_6,"43,#I63 RPP A,->,N17,N22,N25,N31,N33,N45,B487,B652,B358,B483,B625,B749"
nightmare_6,"44,#I63 HNW F,->,N22,N31,N36,N41,N46,N48,P533,P593,P637,P294,P399,P725"
nightmare_6,"45,#I65 GHZ 4,->,N10,N19,N24,N37,N47,N48,G376,G614,G227,G356,G233,G350"
nightmare_6,"46,#I63 0XX P,->,N2,N20,N23,N24,N39,N45,O332,O653,O658,O599,O595,O502"
nightmare_6,"47,#I63 8WO 3,->,N1,N5,N30,N33,N44,N48,P610,P382,P357,P573,P458,P441"
nightmare_6,"48,#I64 2EG X,->,N11,N18,N31,N35,N36,N41,O581,O279,O595,O243,O439,O424"
nightmare_6,"49,#I63 B34 5,->,N18,N22,N35,N41,N45,N48,O369,O386,O424,O577,O344,O536"
nightmare_6,"50,#I63 FU2 Q,->,N4,N22,N27,N30,N39,N45,B204,B487,B677,B423,B442,B785"
nightmare_6,"51,#I64 Q2M A,->,N2,N18,N23,N24,N33,N43,B483,B594,B686,B739,B780,B353"
nightmare_6,"52,#I63 PKX Q,->,N4,N9,N25,N31,N33,N36,B677,B652,B483,B749,B648,B557"
nightmare_6,"53,#I63 AWJ Y,->,N19,N20,N30,N33,N43,N47,B212,B568,B657,B453,B317,B520"
nightmare_6,"54,#I63 MZR I,->,N16,N20,N24,N26,N31,N35,B353,B743,B780,B505,B652,B337"
nightmare_6,"55,#I65 D4K 1,->,N7,N22,N25,N33,N34,N48,O445,O550,O355,O536,O319,O266"
nightmare_6,"56,#I63 9Q0 A,->,N25,N30,N31,N33,N35,N42,B432,B580,B453,B325,B749,B668"
nightmare_6,"57,#I63 0S7 V,->,N4,N16,N31,N40,N42,N46,P509,P335,P216,P593,P404,P597"
nightmare_6,"58,#I65 FH6 8,->,N8,N23,N24,N25,N33,N36,G551,G350,G681,G746,G356,G654"
nightmare_6,"59,#I63 40H A,->,N4,N24,N25,N30,N43,N46,B749,B697,B785,B630,B677,B353"
nightmare_6,"60,#I64 36P F,->,N8,N16,N23,N26,N35,N39,P340,P651,P509,P629,P593,P330"
nightmare_6,"61,#I65 F40 0,->,N19,N22,N23,N33,N36,N48,G485,G681,G233,G532,G582,G614"
nightmare_6,"62,#I64 I7U 3,->,N9,N21,N31,N33,N35,N48,P340,P518,P362,P247,P287,P589"
nightmare_6,"63,#I63 8O9 Y,->,N17,N22,N26,N30,N39,N42,B780,B598,B652,B453,B625,B487"
nightmare_6,"64,#I63 67U P,->,N21,N25,N28,N41,N46,N48,O433,O523,O708,O213,O289,O639"
nightmare_6,"65,#I64 XT7 8,->,N6,N9,N23,N36,N40,N42,G481,G609,G387,G681,G782,G582"
nightmare_6,"66,#I63 USK 8,->,N16,N21,N31,N36,N40,N45,G434,G646,G497,G419,G503,G286"
nightmare_6,"67,#I64 I5S H,->,N9,N18,N25,N31,N33,N47,O369,O781,O252,O639,O591,O266"
nightmare_6,"68,#I63 9RA I,->,N19,N25,N30,N33,N39,N48,B432,B749,B568,B317,B453,B657"
nightmare_6,"69,#I64 3L8 Q,->,N18,N25,N26,N31,N34,N42,B611,B223,B749,B423,B390,B638"
nightmare_6,"70,#I63 BX0 G,->,N19,N22,N28,N31,N36,N39,G650,G582,G244,G419,G233,G485"
nightmare_6,"71,#I64 7VD D,->,N8,N25,N36,N39,N43,N46,O266,O319,O653,O729,O639,O595"
nightmare_6,"72,#I63 LNX M,->,N2,N18,N31,N33,N44,N48,B223,B568,B652,B616,B780,B483"
nightmare_6,"73,#I64 RAY 6,->,N19,N21,N25,N26,N33,N43,B780,B755,B312,B499,B657,B616"
nightmare_6,"74,#I63 DWI G,->,N4,N23,N29,N36,N39,N47,G681,G376,G582,G419,G670,G546"
nightmare_6,"75,#I65 7OK J,->,N7,N11,N23,N27,N36,N45,P435,P216,P207,P610,P330,P458"
nightmare_6,"76,#I63 5ZI 3,->,N7,N18,N27,N28,N41,N47,P421,P651,P352,P430,P579,P207"
nightmare_6,"77,#I63 HDX A,->,N9,N20,N25,N30,N35,N42,B785,B749,B296,B337,B520,B204"
nightmare_6,"78,#I63 C4Z Y,->,N1,N9,N25,N28,N38,N48,B568,B270,B251,B312,B652,B648"
nightmare_6,"79,#I64 56N 4,->,N15,N17,N27,N34,N36,N39,G609,G419,G636,G582,G537,G670"
nightmare_6,"80,#I65 GQW R,->,N11,N21,N23,N24,N35,N46,P667,P738,P458,P673,P362,P330"
nightmare_6,"81,#I64 HLK E,->,N19,N24,N27,N39,N42,N45,B432,B663,B792,B353,B755,B358"
nightmare_6,"82,#I64 6YS 5,->,N21,N22,N33,N36,N39,N47,O474,O595,O523,O653,O445,O536"
nightmare_6,"83,#I63 H2U P,->,N5,N9,N23,N30,N35,N47,O445,O635,O369,O332,O680,O798"
nightmare_6,"84,#I65 DRW 2,->,N9,N22,N25,N33,N37,N48,B580,B394,B785,B312,B487,B697"
nightmare_6,"85,#I65 G6M X,->,N8,N18,N25,N42,N46,N48,O369,O708,O424,O349,O232,O793"
nightmare_6,"86,#I65 G0L 9,->,N18,N24,N33,N35,N47,N48,O402,O781,O635,O355,O243,O658"
nightmare_6,"87,#I64 MDE H,->,N22,N23,N27,N34,N36,N40,O558,O338,O379,O439,O332,O536"
nightmare_6,"88,#I63 861 5,->,N18,N21,N24,N29,N33,N47,O564,O793,O658,O445,O523,O781"
nightmare_6,"89,#I64 JMY Y,->,N7,N9,N31,N38,N43,N47,B568,B432,B648,B385,B657,B755"
nightmare_6,"90,#I64 ASS 5,->,N12,N22,N24,N25,N27,N40,O319,O536,O658,O664,O213,O266"
nightmare_6,"91,#I65 H28 0,->,N10,N23,N24,N25,N34,N48,G746,G572,G376,G681,G350,G695"
nightmare_6,"92,#I65 CHG D,->,N9,N18,N23,N24,N33,N36,O219,O781,O613,O332,O439,O658"
nightmare_6,"93,#I64 WLV A,->,N9,N17,N23,N25,N27,N42,B785,B296,B442,B749,B541,B686"
nightmare_6,"94,#I63 IIK F,->,N1,N24,N27,N35,N37,N39,P656,P207,P311,P673,P593,P357"
nightmare_6,"95,#I65 5R8 O,->,N21,N24,N25,N26,N33,N44,G339,G746,G350,G396,G532,G723"
nightmare_6,"96,#I65 5WE Y,->,N9,N19,N25,N33,N40,N42,B312,B785,B657,B331,B317,B401"
nightmare_6,"97,#I64 JA3 A,->,N22,N31,N33,N36,N44,N45,B288,B432,B358,B568,B487,B534"
nightmare_6,"98,#I64 IDR J,->,N5,N23,N31,N35,N36,N43,P589,P330,P236,P247,P277,P435"
